PrimaryCategory,CCS.CATEGORY.DESCRIPTION,totalCases,modeOfLOS,totalLOS,ALOS
Certain conditions originating in the perinatal period,Birth trauma,1,1,1,1
Certain conditions originating in the perinatal period,Hemolytic jaundice and perinatal jaundice,1,2,2,2
Certain conditions originating in the perinatal period,Nervous system congenital anomalies,1,0,0,0
Certain conditions originating in the perinatal period,Other perinatal conditions,3,1,6,2
Certain conditions originating in the perinatal period,Respiratory distress syndrome,1,0,0,0
Certain conditions originating in the perinatal period,Short gestation; low birth weight; and fetal growth retardation,1,5,5,5
Certain infectious and parasitic diseases,Bacterial infection; unspecified site,13,4,54,4.15
Certain infectious and parasitic diseases,Intestinal infection,152,2,400,2.63
Certain infectious and parasitic diseases,Meningitis (except that caused by tuberculosis or sexually transmitted disease),6,3,15,2.5
Certain infectious and parasitic diseases,Other infections; including parasitic,2,3,7,3.5
Certain infectious and parasitic diseases,Septicemia (except in labor),34,2,270,7.94
Certain infectious and parasitic diseases,Tuberculosis,1,21,21,21
Certain infectious and parasitic diseases,Viral infection,32,2,85,2.66
"Congenital malformations, deformations and chromosomal abnormalities",Genitourinary congenital anomalies,3,2,7,2.33
"Congenital malformations, deformations and chromosomal abnormalities",Other congenital anomalies,2,1,2,1
Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,Coagulation and hemorrhagic disorders,6,2,17,2.83
Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,Deficiency and other anemia,44,1,120,2.73
Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,Diseases of white blood cells,3,4,17,5.67
Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,Other infections; including parasitic,1,1,1,1
Diseases of the circulatory system,Acute cerebrovascular disease,20,1,120,6
Diseases of the circulatory system,Acute myocardial infarction,27,1,87,3.22
Diseases of the circulatory system,Aortic and peripheral arterial embolism or thrombosis,3,9,15,5
Diseases of the circulatory system,Aortic; peripheral; and visceral artery aneurysms,2,10,20,10
Diseases of the circulatory system,Cardiac dysrhythmias,96,1,213,2.22
Diseases of the circulatory system,Complications of surgical procedures or medical care,1,0,0,0
Diseases of the circulatory system,Conduction disorders,8,1,12,1.5
Diseases of the circulatory system,Congestive heart failure; nonhypertensive,80,4,453,5.66
Diseases of the circulatory system,Coronary atherosclerosis and other heart disease,20,1,52,2.6
Diseases of the circulatory system,Esophageal disorders,1,10,10,10
Diseases of the circulatory system,Essential hypertension,11,1,33,3
Diseases of the circulatory system,Heart valve disorders,6,3,27,4.5
Diseases of the circulatory system,Hemorrhoids,2,4,4,2
Diseases of the circulatory system,Hypertension with complications and secondary hypertension,6,2,12,2
Diseases of the circulatory system,Lymphadenitis,2,2,17,8.5
Diseases of the circulatory system,Other circulatory disease,8,2,18,2.25
Diseases of the circulatory system,Other diseases of veins and lymphatics,2,1,2,1
Diseases of the circulatory system,Peri-; endo-; and myocarditis; cardiomyopathy (except that caused by tuberculosis or sexually transmitted disease),7,2,16,2.29
Diseases of the circulatory system,Peripheral and visceral atherosclerosis,5,8,40,8
Diseases of the circulatory system,Phlebitis; thrombophlebitis and thromboembolism,13,6,46,3.54
Diseases of the circulatory system,Pulmonary heart disease,12,3,60,5
Diseases of the digestive system,,4,1,39,9.75
Diseases of the digestive system,Abdominal hernia,27,1,52,1.93
Diseases of the digestive system,Anal and rectal conditions,76,1,167,2.2
