AdmYear,AdmMonth,Date,PrimaryCategory,totalCases
2018,January,1/1/2018,Diseases of the respiratory system,1
2018,April,4/1/2018,Diseases of the circulatory system,1
2018,April,4/1/2018,Diseases of the genitourinary system,2
2018,April,4/1/2018,"Injury, poisoning and certain other consequences of external causes",1
2018,April,4/1/2018,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",1
2018,May,5/1/2018,Certain conditions originating in the perinatal period,1
2018,May,5/1/2018,"Injury, poisoning and certain other consequences of external causes",1
2018,May,5/1/2018,Mental and behavioural disorders,1
2018,June,6/1/2018,Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,1
2018,June,6/1/2018,External causes of morbidity and mortality,1
2018,June,6/1/2018,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",1
2018,August,8/1/2018,Diseases of the respiratory system,1
2018,August,8/1/2018,Factors influencing health status and contact with health,1
2018,August,8/1/2018,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",1
2018,September,9/1/2018,Diseases of the genitourinary system,1
2018,September,9/1/2018,Diseases of the respiratory system,1
2018,September,9/1/2018,Factors influencing health status and contact with health,1
2018,September,9/1/2018,"Injury, poisoning and certain other consequences of external causes",1
2018,September,9/1/2018,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",1
2018,October,10/1/2018,Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,1
2018,October,10/1/2018,Diseases of the circulatory system,1
2018,October,10/1/2018,Diseases of the digestive system,2
2018,October,10/1/2018,Diseases of the genitourinary system,1
2018,October,10/1/2018,Diseases of the respiratory system,2
2018,October,10/1/2018,External causes of morbidity and mortality,1
2018,October,10/1/2018,Factors influencing health status and contact with health services,1
2018,October,10/1/2018,"Injury, poisoning and certain other consequences of external causes",1
2018,October,10/1/2018,Neoplasms,1
2018,October,10/1/2018,"Pregnancy, childbirth and the puerperium",1
2018,October,10/1/2018,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",2
2018,November,11/1/2018,Certain infectious and parasitic diseases,7
2018,November,11/1/2018,Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,3
2018,November,11/1/2018,Diseases of the circulatory system,16
2018,November,11/1/2018,Diseases of the digestive system,18
2018,November,11/1/2018,Diseases of the genitourinary system,18
2018,November,11/1/2018,Diseases of the musculoskeletal system and connective tissue,9
2018,November,11/1/2018,Diseases of the nervous system,2
2018,November,11/1/2018,Diseases of the respiratory system,25
2018,November,11/1/2018,Diseases of the skin and subcutaneous tissue,4
2018,November,11/1/2018,"Endocrine, nutritional and metabolic diseases",5
2018,November,11/1/2018,External causes of morbidity and mortality,7
2018,November,11/1/2018,Factors influencing health status and contact with health,1
2018,November,11/1/2018,Factors influencing health status and contact with health services,4
2018,November,11/1/2018,"Injury, poisoning and certain other consequences of external causes",12
2018,November,11/1/2018,Mental and behavioural disorders,1
2018,November,11/1/2018,Neoplasms,1
2018,November,11/1/2018,"Pregnancy, childbirth and the puerperium",17
2018,November,11/1/2018,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",37
2018,December,12/1/2018,Certain conditions originating in the perinatal period,1
2018,December,12/1/2018,Certain infectious and parasitic diseases,13
2018,December,12/1/2018,Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,6
2018,December,12/1/2018,Diseases of the circulatory system,20
2018,December,12/1/2018,Diseases of the digestive system,16
2018,December,12/1/2018,Diseases of the ear and mastoid process,3
2018,December,12/1/2018,Diseases of the genitourinary system,7
2018,December,12/1/2018,Diseases of the musculoskeletal system and connective tissue,6
2018,December,12/1/2018,Diseases of the nervous system,6
2018,December,12/1/2018,Diseases of the respiratory system,46
2018,December,12/1/2018,Diseases of the skin and subcutaneous tissue,5
2018,December,12/1/2018,"Endocrine, nutritional and metabolic diseases",4
2018,December,12/1/2018,External causes of morbidity and mortality,9
2018,December,12/1/2018,Factors influencing health status and contact with health,1
2018,December,12/1/2018,Factors influencing health status and contact with health services,2
2018,December,12/1/2018,"Injury, poisoning and certain other consequences of external causes",20
2018,December,12/1/2018,Mental and behavioural disorders,2
2018,December,12/1/2018,Neoplasms,1
2018,December,12/1/2018,"Pregnancy, childbirth and the puerperium",16
2018,December,12/1/2018,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",43
2019,January,1/1/2019,Certain infectious and parasitic diseases,14
2019,January,1/1/2019,Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,2
2019,January,1/1/2019,Diseases of the circulatory system,35
2019,January,1/1/2019,Diseases of the digestive system,12
2019,January,1/1/2019,Diseases of the genitourinary system,14
2019,January,1/1/2019,Diseases of the musculoskeletal system and connective tissue,3
2019,January,1/1/2019,Diseases of the nervous system,3
2019,January,1/1/2019,Diseases of the respiratory system,58
2019,January,1/1/2019,Diseases of the skin and subcutaneous tissue,5
2019,January,1/1/2019,"Endocrine, nutritional and metabolic diseases",5
2019,January,1/1/2019,External causes of morbidity and mortality,5
2019,January,1/1/2019,Factors influencing health status and contact with health services,4
2019,January,1/1/2019,"Injury, poisoning and certain other consequences of external causes",19
2019,January,1/1/2019,Mental and behavioural disorders,1
2019,January,1/1/2019,"Pregnancy, childbirth and the puerperium",18
2019,January,1/1/2019,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",46
2019,February,2/1/2019,Certain infectious and parasitic diseases,20
2019,February,2/1/2019,Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,3
2019,February,2/1/2019,Diseases of the circulatory system,25
2019,February,2/1/2019,Diseases of the digestive system,21
2019,February,2/1/2019,Diseases of the ear and mastoid process,3
2019,February,2/1/2019,Diseases of the genitourinary system,16
2019,February,2/1/2019,Diseases of the musculoskeletal system and connective tissue,2
2019,February,2/1/2019,Diseases of the nervous system,2
2019,February,2/1/2019,Diseases of the respiratory system,59
2019,February,2/1/2019,Diseases of the skin and subcutaneous tissue,7
2019,February,2/1/2019,"Endocrine, nutritional and metabolic diseases",6
2019,February,2/1/2019,External causes of morbidity and mortality,4
2019,February,2/1/2019,Factors influencing health status and contact with health services,3
2019,February,2/1/2019,"Injury, poisoning and certain other consequences of external causes",15
2019,February,2/1/2019,Mental and behavioural disorders,1
2019,February,2/1/2019,"Pregnancy, childbirth and the puerperium",13
2019,February,2/1/2019,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",51
2019,March,3/1/2019,Certain conditions originating in the perinatal period,1
2019,March,3/1/2019,Certain infectious and parasitic diseases,26
2019,March,3/1/2019,"Congenital malformations, deformations and chromosomal abnormalities",1
2019,March,3/1/2019,Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,2
2019,March,3/1/2019,Diseases of the circulatory system,20
2019,March,3/1/2019,Diseases of the digestive system,39
2019,March,3/1/2019,Diseases of the ear and mastoid process,3
2019,March,3/1/2019,Diseases of the genitourinary system,16
2019,March,3/1/2019,Diseases of the musculoskeletal system and connective tissue,4
2019,March,3/1/2019,Diseases of the nervous system,5
2019,March,3/1/2019,Diseases of the respiratory system,57
2019,March,3/1/2019,Diseases of the skin and subcutaneous tissue,6
2019,March,3/1/2019,"Endocrine, nutritional and metabolic diseases",5
2019,March,3/1/2019,External causes of morbidity and mortality,8
