AdmYear,AdmMonth,Date,PrimaryCategory,PrimaryDiagnosis,totalCases
2018,April,2018-04-01,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",Unknown and unspecified causes of morbidity (unknown diagnosis),1
2018,June,2018-06-01,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified","Disorientation, unspecified",1
2018,August,2018-08-01,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",Other and unspecified abdominal pain,1
2018,September,2018-09-01,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",Malaise and fatigue,1
2018,October,2018-10-01,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",Nausea and vomiting,1
2018,October,2018-10-01,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified","Tendency to fall, not elsewhere classified",1
2018,November,2018-11-01,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",Abdominal and pelvic pain,1
2018,November,2018-11-01,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified","Bradycardia, unspecified",1
2018,November,2018-11-01,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",Cardiogenic shock,1
2018,November,2018-11-01,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified","Chest pain, unspecified",4
2018,November,2018-11-01,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",Dizziness and giddiness,1
2018,November,2018-11-01,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",Dysphagia,1
2018,November,2018-11-01,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified","Enlarged lymph nodes, unspecified",1
2018,November,2018-11-01,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",Epistaxis,1
2018,November,2018-11-01,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",Headache,2
2018,November,2018-11-01,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",Malaise and fatigue,1
2018,November,2018-11-01,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",Nausea and vomiting,2
2018,November,2018-11-01,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",Other and unspecified abdominal pain,6
2018,November,2018-11-01,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",Other chest pain,1
2018,November,2018-11-01,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",Pain localized to other parts of lower abdomen,2
2018,November,2018-11-01,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified","Pain, not elsewhere classified",1
2018,November,2018-11-01,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified","Pain, unspecified",2
2018,November,2018-11-01,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",Retention of urine,1
2018,November,2018-11-01,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",Syncope and collapse,6
2018,November,2018-11-01,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",Unknown and unspecified causes of morbidity (unknown diagnosis),2
2018,December,2018-12-01,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified","Abnormal finding of blood chemistry, unspecified",1
2018,December,2018-12-01,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified","Chest pain, unspecified",10
2018,December,2018-12-01,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified","Disorientation, unspecified",2
2018,December,2018-12-01,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",Dizziness and giddiness,1
2018,December,2018-12-01,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",Dyspnoea (SOB),2
2018,December,2018-12-01,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",Febrile convulsions,1
2018,December,2018-12-01,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",Fever of other and unknown origin,1
2018,December,2018-12-01,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified","Fever, unspecified (PUO)",1
2018,December,2018-12-01,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",Headache,2
2018,December,2018-12-01,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",Malaise and fatigue,1
2018,December,2018-12-01,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",Nausea and vomiting,3
2018,December,2018-12-01,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified","Oedema, not elsewhere classified",1
2018,December,2018-12-01,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",Other and unspecified abdominal pain,1
2018,December,2018-12-01,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",Other and unspecified abnormalities of gait and mobility,1
2018,December,2018-12-01,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",Other chest pain,3
2018,December,2018-12-01,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",Other shock,1
2018,December,2018-12-01,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",Pain localized to other parts of lower abdomen,1
2018,December,2018-12-01,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified","Pain, unspecified",3
2018,December,2018-12-01,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",Retention of urine,1
2018,December,2018-12-01,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",Syncope and collapse,1
2018,December,2018-12-01,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified","Tendency to fall, not elsewhere classified",1
2018,December,2018-12-01,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",Unknown and unspecified causes of morbidity (unknown diagnosis),1
2018,December,2018-12-01,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",Unspecified haematuria,2
2018,December,2018-12-01,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",Unspecified jaundice,1
2019,January,2019-01-01,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",Ascites,1
2019,January,2019-01-01,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified","Bradycardia, unspecified",1
2019,January,2019-01-01,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified","Chest pain, unspecified",11
2019,January,2019-01-01,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",Dyspnoea (SOB),1
2019,January,2019-01-01,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",Epistaxis,1
2019,January,2019-01-01,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",Febrile convulsions,1
2019,January,2019-01-01,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified","Fever, unspecified (PUO)",1
2019,January,2019-01-01,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",Headache,2
2019,January,2019-01-01,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified","Hypothermia, not associated with low environmental temperature",1
