Clinic,Case,Jan-18,Feb-18,Mar-18,Apr-18,May-18,Jun-18,Jul-18,Aug-18,Sep-18,Oct-18,Nov-18,Dec-18,Jan-19,Feb-19,Mar-19,Apr-19,May-19,Jun-19,Jul-19,Aug-19,Sep-19,Oct-19,Nov-19,Dec-19,Jan-20,Feb-20,Mar-20,Apr-20,May-20
Acupuncture,NC,0,0,0,0,0,0,17,17,9,14,3,6,4,1,13,10,10,11,12,7,9,11,6,6,4,4,4,0,
,FU,54,15,75,79,99,47,61,72,62,29,43,33,20,21,49,60,50,58,88,60,61,82,58,48,32,7,20,0,
Pain,NC,8,6,7,6,8,7,2,5,5,7,3,3,7,4,6,5,4,5,6,8,5,9,8,7,10,10,0,0,
,FU,5,4,3,8,4,2,2,5,1,2,2,4,4,4,7,4,6,2,3,5,3,3,3,3,2,3,0,0,
Pacemaker,NC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,FU,51,37,27,47,41,30,50,43,33,36,58,0,53,56,20,43,42,44,39,45,37,48,34,45,49,49,13,18,
Heart Valve Clinic,NC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,
,FU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,,0,
Cardiology,NC,23,12,9,16,12,18,41,22,47,21,10,10,6,6,6,9,5,6,16,10,5,18,12,17,13,13,10,0,
,FU,68,53,54,65,65,80,95,66,76,75,110,81,25,31,31,25,11,19,37,24,9,13,19,12,20,19,9,0,
Dermatology,NC,36,44,59,58,58,74,70,48,48,50,54,49,37,58,60,52,44,51,57,52,53,72,51,55,52,63,40,5,
,FU,48,72,68,61,46,73,70,60,59,53,87,49,54,61,58,58,71,43,69,59,42,52,67,25,76,79,39,0,
Diabetes Education Services.,NC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,FU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Diabetology,NC,8,8,9,6,6,12,8,11,7,6,10,7,12,15,12,11,44,11,13,10,9,16,17,14,12,13,5,1,
,FU,126,95,132,119,115,109,118,105,100,102,105,63,104,107,68,66,71,72,86,75,63,94,73,89,92,83,49,0,
Audiology,NC,0,0,0,0,0,0,20,6,12,12,15,8,11,11,10,24,18,27,15,9,14,17,9,16,15,11,11,0,
,FU,40,25,25,42,46,39,25,29,27,17,24,24,21,26,26,19,14,5,12,20,11,9,16,8,8,21,4,0,
ENT,NC,49,44,52,58,46,52,43,34,31,58,37,26,41,31,64,30,53,28,39,33,20,51,48,50,48,23,16,0,
,FU,24,39,31,45,33,32,36,19,34,32,29,16,34,31,43,16,31,18,26,28,23,38,24,19,32,14,18,0,
POC-ACC,NC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,FU,299,272,297,270,319,243,326,305,279,311,306,307,247,252,225,256,275,206,211,228,218,258,179,223,241,208,169,189,
ACC,NC,2,2,3,3,3,1,3,5,1,1,2,1,5,6,1,4,4,2,3,1,1,8,5,8,3,3,11,0,
,FU,116,76,84,120,91,68,95,83,78,104,102,66,102,120,109,149,104,104,110,110,99,124,100,128,126,117,56,1,
Medical,NC,100,92,77,93,91,75,91,80,70,106,82,59,88,84,92,63,74,74,81,70,62,45,65,54,54,39,25,4,
,FU,275,230,199,232,212,207,195,205,150,217,186,157,208,187,195,169,188,160,172,160,172,123,137,129,156,106,72,10,
Juvenile,NC,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,4,4,4,0,3,0,2,5,4,4,5,3,7,7,3,4,2,0,
,FU,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,6,9,11,13,8,6,9,10,5,2,9,8,7,4,7,8,4,0,
Endocrine,NC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,2,5,5,3,6,1,6,6,8,7,6,7,6,9,4,3,0,
,FU,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,2,5,5,8,14,11,9,6,7,7,5,6,7,7,1,4,0,
Rheumatology,NC,11,18,13,14,12,8,11,15,3,17,9,8,13,12,14,8,8,5,9,10,5,8,7,1,8,9,6,1,
,FU,13,19,16,22,16,26,15,21,12,37,14,11,19,19,21,20,25,12,24,16,13,25,14,11,12,13,8,2,
Neurology,NC,1,5,4,3,2,3,3,7,4,6,3,24,28,28,15,22,30,31,33,25,28,32,24,10,30,16,17,0,
,FU,9,10,11,9,8,9,9,14,0,11,9,19,14,15,11,28,24,24,41,35,33,31,33,14,46,33,14,0,
Naphrology,NC,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,3,5,3,3,3,4,5,3,5,4,3,0,0,
,FU,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,3,3,7,6,4,7,6,7,9,7,0,0,
Dietician,NC,12,16,22,20,22,15,18,9,12,17,6,12,15,11,12,14,19,16,15,13,3,33,13,14,10,17,11,0,
,FU,9,9,7,13,23,13,14,17,11,17,8,15,12,21,9,14,18,9,24,10,4,24,11,15,22,17,7,0,
Fertility Care,NC,0,0,0,1,2,2,1,0,1,0,3,0,1,2,3,4,2,2,0,0,0,0,0,0,0,0,0,0,
,FU,0,0,0,0,2,2,2,0,2,0,3,0,0,2,2,3,3,1,1,2,1,0,0,0,0,0,0,0,
Naprotechnology,NC,2,0,4,0,0,4,1,3,3,8,4,2,2,6,3,8,1,7,3,9,0,4,1,0,6,2,1,0,
,FU,0,0,0,3,4,0,2,2,0,2,4,2,0,1,7,7,5,1,2,3,2,2,6,3,4,1,0,0,
Antenatal,NC,20,13,27,16,37,27,16,18,20,23,22,"43,684",32,28,24,14,36,23,22,20,15,18,22,24,31,27,25,26,
,FU,167,152,175,135,166,181,105,145,132,157,131,19,128,131,151,138,162,148,178,194,130,159,147,115,126,101,101,73,
Postnatal,NC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,FU,11,9,24,7,17,10,9,23,12,13,12,326,13,15,12,8,13,11,15,15,17,15,16,16,28,19,10,0,
